2017-04-05 12:30:19.020139, Node 1 CORAL_icmp_recv 115
2017-04-05 12:30:19.020251, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:30:19.123146, CORAL_udp_send for all nodes: 0
2017-04-05 12:30:19.123311, packetSendTotal = 0 !
2017-04-05 12:30:19.225918, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:30:21.543551, SINK says: Total UDP packets sent: 159
2017-04-05 12:30:21.543678, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:30:21.646261, Node 1 CORAL_icmp_send 10
2017-04-05 12:30:21.646396, CORAL_icmp_send for all nodes: 10
2017-04-05 12:30:22.752790, Node 1 CORAL_icmp_recv 115
2017-04-05 12:30:22.752942, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:30:22.855899, CORAL_udp_send for all nodes: 0
2017-04-05 12:30:22.856101, packetSendTotal = 0 !
2017-04-05 12:30:22.958669, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:30:25.282452, SINK says: Total UDP packets sent: 159
2017-04-05 12:30:25.282586, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:30:25.385298, Node 1 CORAL_icmp_send 10
2017-04-05 12:30:25.385465, CORAL_icmp_send for all nodes: 10
2017-04-05 12:30:25.488150, Node 1 CORAL_icmp_recv 115
2017-04-05 12:30:25.488296, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:30:26.496925, CORAL_udp_send for all nodes: 0
2017-04-05 12:30:26.497083, packetSendTotal = 0 !
2017-04-05 12:30:26.599659, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:30:28.916990, SINK says: Total UDP packets sent: 159
2017-04-05 12:30:28.917145, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:30:29.019491, Node 1 CORAL_icmp_send 10
2017-04-05 12:30:29.019742, CORAL_icmp_send for all nodes: 10
2017-04-05 12:30:29.122168, Node 1 CORAL_icmp_recv 115
2017-04-05 12:30:29.122364, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:30:30.230475, CORAL_udp_send for all nodes: 0
2017-04-05 12:30:30.230674, packetSendTotal = 0 !
2017-04-05 12:30:30.333747, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:30:32.651919, SINK says: Total UDP packets sent: 159
2017-04-05 12:30:32.652083, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:30:32.754335, Node 1 CORAL_icmp_send 10
2017-04-05 12:30:32.754475, CORAL_icmp_send for all nodes: 10
2017-04-05 12:30:32.856819, Node 1 CORAL_icmp_recv 115
2017-04-05 12:30:32.856954, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:30:33.964574, CORAL_udp_send for all nodes: 0
2017-04-05 12:30:33.964817, packetSendTotal = 0 !
2017-04-05 12:30:34.067560, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:30:36.388140, SINK says: Total UDP packets sent: 159
2017-04-05 12:30:36.388316, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:30:36.490930, Node 1 CORAL_icmp_send 10
2017-04-05 12:30:36.491081, CORAL_icmp_send for all nodes: 10
2017-04-05 12:30:36.593749, Node 1 CORAL_icmp_recv 115
2017-04-05 12:30:36.593893, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:30:37.703415, CORAL_udp_send for all nodes: 0
2017-04-05 12:30:37.703576, packetSendTotal = 0 !
2017-04-05 12:30:37.806240, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:30:39.117956, SINK says: Total UDP packets sent: 159
2017-04-05 12:30:39.118136, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:30:40.226720, Node 1 CORAL_icmp_send 10
2017-04-05 12:30:40.226845, CORAL_icmp_send for all nodes: 10
2017-04-05 12:30:40.329650, Node 1 CORAL_icmp_recv 115
2017-04-05 12:30:40.329795, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:30:41.437738, CORAL_udp_send for all nodes: 0
2017-04-05 12:30:41.437918, packetSendTotal = 0 !
2017-04-05 12:30:41.542378, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:30:42.859157, SINK says: Total UDP packets sent: 159
2017-04-05 12:30:42.859301, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:30:43.869920, Node 1 CORAL_icmp_send 10
2017-04-05 12:30:43.870048, CORAL_icmp_send for all nodes: 10
2017-04-05 12:30:43.972195, Node 1 CORAL_icmp_recv 115
2017-04-05 12:30:43.972373, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:30:45.080330, CORAL_udp_send for all nodes: 0
2017-04-05 12:30:45.080491, packetSendTotal = 0 !
2017-04-05 12:30:45.182841, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:30:46.495454, SINK says: Total UDP packets sent: 159
2017-04-05 12:30:46.495662, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:30:47.605034, Node 1 CORAL_icmp_send 10
2017-04-05 12:30:47.605218, CORAL_icmp_send for all nodes: 10
2017-04-05 12:30:47.708162, Node 1 CORAL_icmp_recv 115
2017-04-05 12:30:47.708304, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:30:48.816481, CORAL_udp_send for all nodes: 0
2017-04-05 12:30:48.816653, packetSendTotal = 0 !
2017-04-05 12:30:48.919382, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:30:50.132880, SINK says: Total UDP packets sent: 159
2017-04-05 12:30:50.133029, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:30:51.240690, Node 1 CORAL_icmp_send 10
2017-04-05 12:30:51.240835, CORAL_icmp_send for all nodes: 10
2017-04-05 12:30:51.345678, Node 1 CORAL_icmp_recv 115
2017-04-05 12:30:51.345830, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:30:52.453989, CORAL_udp_send for all nodes: 0
2017-04-05 12:30:52.454150, packetSendTotal = 0 !
2017-04-05 12:30:52.556941, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:30:53.869232, SINK says: Total UDP packets sent: 159
2017-04-05 12:30:53.869408, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:30:54.974562, Node 1 CORAL_icmp_send 10
2017-04-05 12:30:54.974702, CORAL_icmp_send for all nodes: 10
2017-04-05 12:30:55.077718, Node 1 CORAL_icmp_recv 115
2017-04-05 12:30:55.077873, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:30:56.185187, CORAL_udp_send for all nodes: 0
2017-04-05 12:30:56.185359, packetSendTotal = 0 !
2017-04-05 12:30:56.290368, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:30:57.604688, SINK says: Total UDP packets sent: 160
2017-04-05 12:30:57.604851, SINK says, PDR with sink statistics: 99.38%
2017-04-05 12:30:58.712614, Node 1 CORAL_icmp_send 10
2017-04-05 12:30:58.712754, CORAL_icmp_send for all nodes: 10
2017-04-05 12:30:58.815271, Node 1 CORAL_icmp_recv 115
2017-04-05 12:30:58.815429, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:30:58.918033, CORAL_udp_send for all nodes: 0
2017-04-05 12:30:58.918227, packetSendTotal = 0 !
2017-04-05 12:30:59.927056, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:01.237877, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:01.238030, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:02.346379, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:02.346544, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:02.448840, Node 1 CORAL_icmp_recv 115
2017-04-05 12:31:02.448990, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:31:02.554135, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:02.554310, packetSendTotal = 0 !
2017-04-05 12:31:03.660951, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:04.973343, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:04.973539, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:06.081328, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:06.081468, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:06.183889, Node 1 CORAL_icmp_recv 115
2017-04-05 12:31:06.184043, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:31:06.286822, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:06.287016, packetSendTotal = 0 !
2017-04-05 12:31:07.395110, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:08.707973, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:08.708158, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:09.814960, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:09.815083, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:09.917471, Node 1 CORAL_icmp_recv 115
2017-04-05 12:31:09.917633, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:31:10.019915, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:10.020141, packetSendTotal = 0 !
2017-04-05 12:31:11.129131, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:12.442161, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:12.442411, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:12.544622, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:12.544805, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:13.654480, Node 1 CORAL_icmp_recv 115
2017-04-05 12:31:13.654630, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:31:13.757223, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:13.757400, packetSendTotal = 0 !
2017-04-05 12:31:14.865605, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:16.178515, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:16.178667, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:16.280970, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:16.281109, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:17.388949, Node 1 CORAL_icmp_recv 115
2017-04-05 12:31:17.389124, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:31:17.492163, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:17.492327, packetSendTotal = 0 !
2017-04-05 12:31:18.600292, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:19.913475, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:19.913639, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:20.015737, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:20.015885, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:21.125695, Node 1 CORAL_icmp_recv 115
2017-04-05 12:31:21.125848, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:31:21.227957, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:21.228098, packetSendTotal = 0 !
2017-04-05 12:31:22.335069, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:23.648125, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:23.648280, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:23.750706, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:23.750858, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:24.864204, Node 1 CORAL_icmp_recv 115
2017-04-05 12:31:24.864324, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:31:24.966726, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:24.966886, packetSendTotal = 0 !
2017-04-05 12:31:26.075984, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:27.388600, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:27.388747, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:27.491635, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:27.491790, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:28.599674, Node 1 CORAL_icmp_recv 115
2017-04-05 12:31:28.599812, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:31:28.702744, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:28.702906, packetSendTotal = 0 !
2017-04-05 12:31:29.811140, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:31.124438, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:31.124677, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:31.227399, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:31.227553, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:32.335350, Node 1 CORAL_icmp_recv 115
2017-04-05 12:31:32.335735, CORAL_icmp_recv for all nodes: 115
2017-04-05 12:31:32.438171, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:32.438355, packetSendTotal = 0 !
2017-04-05 12:31:32.541792, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:34.759525, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:34.759676, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:34.862166, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:34.862356, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:35.973675, Node 1 CORAL_icmp_recv 116
2017-04-05 12:31:35.973815, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:31:36.075940, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:36.076120, packetSendTotal = 0 !
2017-04-05 12:31:36.178727, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:38.496136, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:38.496289, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:38.598572, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:38.598720, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:39.706654, Node 1 CORAL_icmp_recv 116
2017-04-05 12:31:39.706783, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:31:39.809480, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:39.809649, packetSendTotal = 0 !
2017-04-05 12:31:39.912399, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:42.230605, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:42.230752, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:42.333609, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:42.333732, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:43.440916, Node 1 CORAL_icmp_recv 116
2017-04-05 12:31:43.441068, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:31:43.543530, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:43.543681, packetSendTotal = 0 !
2017-04-05 12:31:43.646040, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:45.962961, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:45.963109, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:46.065600, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:46.065744, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:46.168103, Node 1 CORAL_icmp_recv 116
2017-04-05 12:31:46.168245, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:31:47.175345, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:47.175550, packetSendTotal = 0 !
2017-04-05 12:31:47.278648, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:49.596108, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:49.596291, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:49.699211, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:49.699368, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:49.803844, Node 1 CORAL_icmp_recv 116
2017-04-05 12:31:49.803986, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:31:50.912428, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:50.912603, packetSendTotal = 0 !
2017-04-05 12:31:51.015175, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:53.332414, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:53.332577, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:53.435015, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:53.435153, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:53.537419, Node 1 CORAL_icmp_recv 116
2017-04-05 12:31:53.537575, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:31:54.645271, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:54.645419, packetSendTotal = 0 !
2017-04-05 12:31:54.748805, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:56.062681, SINK says: Total UDP packets sent: 162
2017-04-05 12:31:56.062844, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:31:57.071424, Node 1 CORAL_icmp_send 10
2017-04-05 12:31:57.071551, CORAL_icmp_send for all nodes: 10
2017-04-05 12:31:57.173870, Node 1 CORAL_icmp_recv 116
2017-04-05 12:31:57.174012, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:31:58.281418, CORAL_udp_send for all nodes: 0
2017-04-05 12:31:58.281565, packetSendTotal = 0 !
2017-04-05 12:31:58.384210, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:31:59.697697, SINK says: Total UDP packets sent: 165
2017-04-05 12:31:59.697847, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:00.805668, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:00.805793, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:00.908574, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:00.908717, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:02.019017, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:02.019199, packetSendTotal = 0 !
2017-04-05 12:32:02.121855, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:03.434881, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:03.435056, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:04.541749, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:04.541887, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:04.644056, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:04.644209, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:05.752101, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:05.752309, packetSendTotal = 0 !
2017-04-05 12:32:05.858959, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:07.070887, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:07.071037, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:08.178172, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:08.178318, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:08.280604, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:08.280743, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:09.388741, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:09.388910, packetSendTotal = 0 !
2017-04-05 12:32:09.491618, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:10.804737, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:10.804919, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:11.915815, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:11.915957, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:12.018534, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:12.018674, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:13.126127, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:13.126286, packetSendTotal = 0 !
2017-04-05 12:32:13.229240, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:14.541343, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:14.541515, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:15.649110, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:15.649233, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:15.751605, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:15.751746, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:16.860947, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:16.861107, packetSendTotal = 0 !
2017-04-05 12:32:16.964199, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:18.276895, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:18.277032, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:19.385551, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:19.386340, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:19.489544, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:19.489728, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:19.592191, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:19.592379, packetSendTotal = 0 !
2017-04-05 12:32:20.699772, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:22.013310, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:22.013468, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:23.122782, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:23.122957, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:23.226326, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:23.226592, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:23.329459, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:23.329656, packetSendTotal = 0 !
2017-04-05 12:32:24.437627, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:25.751000, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:25.751153, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:26.858649, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:26.858816, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:26.963477, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:26.963618, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:27.066104, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:27.066262, packetSendTotal = 0 !
2017-04-05 12:32:28.178525, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:29.492191, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:29.492362, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:29.594973, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:29.595113, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:30.604676, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:30.604789, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:30.707587, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:30.707807, packetSendTotal = 0 !
2017-04-05 12:32:31.816247, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:33.127393, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:33.127551, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:33.230654, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:33.230800, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:34.337997, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:34.338123, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:34.440382, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:34.440568, packetSendTotal = 0 !
2017-04-05 12:32:35.549291, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:36.861808, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:36.861958, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:36.964437, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:36.964605, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:38.077448, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:38.077600, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:38.179780, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:38.179968, packetSendTotal = 0 !
2017-04-05 12:32:39.287597, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:40.500544, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:40.500695, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:40.603448, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:40.603605, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:41.711213, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:41.711369, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:41.813961, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:41.814138, packetSendTotal = 0 !
2017-04-05 12:32:42.922411, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:44.234462, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:44.234670, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:44.336870, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:44.337060, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:45.444046, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:45.444225, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:45.546483, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:45.546676, packetSendTotal = 0 !
2017-04-05 12:32:46.654989, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:47.971019, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:47.971185, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:48.073830, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:48.073972, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:49.182313, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:49.182431, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:49.284986, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:49.285178, packetSendTotal = 0 !
2017-04-05 12:32:50.393183, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:51.707586, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:51.707717, SINK says, PDR with sink statistics: 100.0%
2017-04-05 12:32:51.809899, Node 1 CORAL_icmp_send 10
2017-04-05 12:32:51.810039, CORAL_icmp_send for all nodes: 10
2017-04-05 12:32:52.919575, Node 1 CORAL_icmp_recv 116
2017-04-05 12:32:52.919731, CORAL_icmp_recv for all nodes: 116
2017-04-05 12:32:53.023896, CORAL_udp_send for all nodes: 0
2017-04-05 12:32:53.024105, packetSendTotal = 0 !
2017-04-05 12:32:53.126717, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 12:32:55.446607, SINK says: Total UDP packets sent: 165
2017-04-05 12:32:55.446820, SINK says, PDR with sink statistics: 100.0%
